2025-01-14T00:54:04.888+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T00:54:05.069+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T00:54:05.102+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T00:54:05.108+01:00  INFO 9108 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T00:54:05.083+01:00 ERROR 9108 --- [notification-service] [http-nio-8081-exec-2] s.c.c.d.h.DiscoveryClientHealthIndicator : Error

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'compositeDiscoveryClient': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220) ~[spring-beans-6.1.13.jar:6.1.13]
2025-01-14T19:34:29.237+01:00  INFO 27232 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Starting NotificationServiceApplication using Java 21.0.5 with PID 27232 (E:\important\ProLeagueManager\backend\notification-service\target\classes started by ylopa in E:\important\ProLeagueManager)
2025-01-14T19:34:29.240+01:00  INFO 27232 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-14T19:34:30.587+01:00  INFO 27232 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-14T19:34:30.812+01:00  INFO 27232 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 215 ms. Found 2 JPA repository interfaces.
2025-01-14T19:34:31.140+01:00  INFO 27232 --- [notification-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=83f57e3f-71d1-34b6-a8f3-a30f75aa705f
2025-01-14T19:34:31.646+01:00  WARN 27232 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-14T19:34:31.652+01:00  WARN 27232 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-14T19:34:32.069+01:00  INFO 27232 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-01-14T19:34:32.096+01:00  INFO 27232 --- [notification-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-14T19:34:32.097+01:00  INFO 27232 --- [notification-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-01-14T19:34:32.204+01:00  INFO 27232 --- [notification-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-14T19:34:32.205+01:00  INFO 27232 --- [notification-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2909 ms
2025-01-14T19:34:32.564+01:00  INFO 27232 --- [notification-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2025-01-14T19:34:33.265+01:00  INFO 27232 --- [notification-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-14T19:34:33.328+01:00  INFO 27232 --- [notification-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-14T19:34:33.373+01:00  INFO 27232 --- [notification-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-14T19:34:33.800+01:00  INFO 27232 --- [notification-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-14T19:34:33.842+01:00  INFO 27232 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-14T19:34:34.079+01:00  INFO 27232 --- [notification-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ace65df
2025-01-14T19:34:34.081+01:00  INFO 27232 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-14T19:34:35.273+01:00  INFO 27232 --- [notification-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-14T19:34:35.406+01:00  INFO 27232 --- [notification-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T19:34:36.084+01:00  WARN 27232 --- [notification-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b5bc5ed4-8354-4dcf-8fdc-f34d81bdecbb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-01-14T19:34:36.106+01:00  INFO 27232 --- [notification-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-01-14T19:34:36.803+01:00  INFO 27232 --- [notification-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-01-14T19:34:37.570+01:00  WARN 27232 --- [notification-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-14T19:34:37.702+01:00  INFO 27232 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-01-14T19:34:37.705+01:00  INFO 27232 --- [notification-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='notification-service-8081', name='notification-service', tags=[], address='100.106.2.30', meta={secure=false}, port=8081, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://100.106.2.30:8081/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2025-01-14T19:34:37.765+01:00  INFO 27232 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Started NotificationServiceApplication in 9.475 seconds (process running for 10.352)
2025-01-14T19:34:38.182+01:00  INFO 27232 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-14T19:34:38.182+01:00  INFO 27232 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-14T19:34:38.185+01:00  INFO 27232 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-01-14T19:57:07.072+01:00  INFO 27232 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T19:57:07.078+01:00  INFO 27232 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T19:57:07.088+01:00  INFO 27232 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T19:57:07.088+01:00  INFO 27232 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T19:57:25.194+01:00  INFO 44376 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Starting NotificationServiceApplication using Java 21.0.5 with PID 44376 (E:\important\ProLeagueManager\backend\notification-service\target\classes started by ylopa in E:\important\ProLeagueManager)
2025-01-14T19:57:25.198+01:00  INFO 44376 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-14T19:57:26.948+01:00  INFO 44376 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-14T19:57:27.236+01:00  INFO 44376 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 278 ms. Found 2 JPA repository interfaces.
2025-01-14T19:57:27.746+01:00  INFO 44376 --- [notification-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=83f57e3f-71d1-34b6-a8f3-a30f75aa705f
2025-01-14T19:57:28.269+01:00  WARN 44376 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-14T19:57:28.275+01:00  WARN 44376 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-14T19:57:28.758+01:00  INFO 44376 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-01-14T19:57:28.790+01:00  INFO 44376 --- [notification-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-14T19:57:28.791+01:00  INFO 44376 --- [notification-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-01-14T19:57:28.929+01:00  INFO 44376 --- [notification-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-14T19:57:28.930+01:00  INFO 44376 --- [notification-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3666 ms
2025-01-14T19:57:29.369+01:00  INFO 44376 --- [notification-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2025-01-14T19:57:30.457+01:00  INFO 44376 --- [notification-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-14T19:57:30.530+01:00  INFO 44376 --- [notification-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-14T19:57:30.598+01:00  INFO 44376 --- [notification-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-14T19:57:31.053+01:00  INFO 44376 --- [notification-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-14T19:57:31.098+01:00  INFO 44376 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-14T19:57:31.427+01:00  INFO 44376 --- [notification-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@eda7dd3
2025-01-14T19:57:31.429+01:00  INFO 44376 --- [notification-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-14T19:57:33.283+01:00  INFO 44376 --- [notification-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-14T19:57:33.418+01:00  INFO 44376 --- [notification-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T19:57:34.295+01:00  WARN 44376 --- [notification-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e0d74532-ff96-4a25-b1cb-9cb825d7f916

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-01-14T19:57:34.333+01:00  INFO 44376 --- [notification-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-01-14T19:57:35.169+01:00  INFO 44376 --- [notification-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-01-14T19:57:36.228+01:00  WARN 44376 --- [notification-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-14T19:57:36.372+01:00  INFO 44376 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2025-01-14T19:57:36.376+01:00  INFO 44376 --- [notification-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='notification-service-8081', name='notification-service', tags=[], address='100.106.2.30', meta={secure=false}, port=8081, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://100.106.2.30:8081/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2025-01-14T19:57:36.426+01:00  INFO 44376 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Started NotificationServiceApplication in 12.765 seconds (process running for 14.304)
2025-01-14T19:57:36.868+01:00  INFO 44376 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-14T19:57:36.869+01:00  INFO 44376 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-14T19:57:36.873+01:00  INFO 44376 --- [notification-service] [RMI TCP Connection(2)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-01-14T20:11:36.536+01:00  INFO 44376 --- [notification-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-14T20:11:36.541+01:00  INFO 44376 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-14T20:11:36.549+01:00  INFO 44376 --- [notification-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-14T20:11:36.551+01:00  INFO 44376 --- [notification-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: notification-service-8081
2025-01-14T20:12:49.331+01:00  INFO 23268 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : Starting NotificationServiceApplication using Java 21.0.5 with PID 23268 (E:\important\ProLeagueManager\backend\notification-service\target\classes started by ylopa in E:\important\ProLeagueManager)
2025-01-14T20:12:49.335+01:00  INFO 23268 --- [notification-service] [main] o.l.app.NotificationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-14T20:12:50.706+01:00  INFO 23268 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-14T20:12:50.866+01:00  INFO 23268 --- [notification-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 151 ms. Found 2 JPA repository interfaces.
2025-01-14T20:12:51.233+01:00  INFO 23268 --- [notification-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=83f57e3f-71d1-34b6-a8f3-a30f75aa705f
2025-01-14T20:12:51.540+01:00  WARN 23268 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-14T20:12:51.544+01:00  WARN 23268 --- [notification-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-14T20:12:51.873+01:00  INFO 23268 --- [notification-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-01-14T20:12:51.891+01:00  INFO 23268 --- [notification-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-14T20:12:51.893+01:00  INFO 23268 --- [notification-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-01-14T20:12:52.005+01:00  INFO 23268 --- [notification-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-14T20:12:52.006+01:00  INFO 23268 --- [notification-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2605 ms
